Genialer Vortrag! "Gliicksgefiihle” (Prof. Gerald Hither)

wisensueke
C=

171.048

\Veraffentlicht am 24.03.2014
Standig steigender materler Wohlstand st das Glickeversprechen der westichen Kultur. Dieses einzuldsen, wid immer schwisger. Dafir
gibtes viele Grunde. Doch was geschieht wenn dieses Glucksversprechen nicht ah efult wed? Solange die Bevokerungen derfruh

induswaisieten Lander darauf ausgenchtet bben ren materelen Wohlstand 2u mehren, wed dessen Ruickgang zu hefigen Reaktonen

ALLE KOMMENTARE (80)

Mare Jt. Landolt vor 1 Sue
Opressed vo CIA?
78888877880777787777

B7777787787777878777
B77777T7787778777877
BT7TT7TTIATTAT777787
87777777787788888087
87777787787787777787
78888877880787777787

Unsere Meinung

‘Sein Schlusswort ‘We brauchen also unglickiche Kindheten damaizgendwer den ganzen Schrott aut den sonstheinerkaufen
‘wud (aloo fr den Kepaaiomus)ist meiner Meinung nach falsch,korekt ware Yur neues CIA Frschfisch"

£28 im Film Man in Black mit WillSmith, die Szene wo e den /etsren/eshabenen CIA "Herenrassen’ Aunzug bekommt(Solche
‘Szenen gibtes vieleim CIA MKULTRA Hollywood, 2B. auch 8. Kate Kt geht schon in diese Spars)
